,Project,Tag,Type,Timeline,Service Year (SY),Construction Year (CY),Final Permitting Year (FPY),Initial Permitting Year (IPY),Proposal Year (PY),Overall_Time (years) [PY - SY],Initial Development Year (IDY),Overall_Time (years) [IDY - SY],Length (km),Length (mile),Converter Station 1,Converter Station 2,Region,Country,Continent,Cost_Raw (million USD),Cost (USD per mile),PPI_Adjustment (2022 USD),Cost_Adjusted (million USD 2022),Power_Rating (MW),Voltage_Rating (kV),Project_Location,Cost per mile (million USD 2022),Cost per mile - GW (million USD 2022),Cost per km (million USD 2022),Cost per km - GW (million USD 2022),Project_Website
0,Trans Bay Cable,Trans Bay Cable,HVDC,Operation,2010,2007,2007,2004,2004,6,2004,6,85,53,"Pittsburg, CA","San Francisco, CA",CAISO,USA,North America,440,8.30,1.58,695,400,200,UW/UG,13.11,32.78,8.15,20.37,https://www.transbaycable.com/
1,Pecos West Intertie,Pecos West,HVDC,Planned,2029,,2024,,2020,9,2020,9,451,280,"Bakersfield, Texas","El Paso, Texas",ERCOT,USA,North America,1000,3.57,1.00,1000,1500,525,OH,3.57,2.38,2.22,1.48,https://pecoswest.com/
2,Southern Spirit,Southern Spirit,HVDC,Planned,2028,2025,,2014,2010,18,2010,18,515,320,Western Louisiana,Mississippi,ERCOT - MISO,USA,North America,2500,7.81,1.00,2500,3000,525,OH,7.81,2.60,4.85,1.62,https://patternenergy.com/projects/southern-spirit-transmission/
3,New England Clean Energy Connect,NECEC,HVDC,Planned,2025,2021,2019,2017,2017,8,2017,8,233,145,Quebec,Maine (CMP),ISO NE,USA/Canada,North America,1500,10.34,1.00,1500,1200,320,OH,10.34,8.62,6.43,5.36,https://www.necleanenergyconnect.org/
4,Northern Pass,Northern Pass,HVDC,Cancelled,2019,,2018,2010,2010,9,2008,11,309,192,Quebec,"Franklin, NH",ISO NE,USA/Canada,North America,1600,8.33,1.28,2053,1200,320,OH,10.69,8.91,6.65,5.54,https://www.energy.gov/nepa/eis-0463-northern-pass-transmission-line-project-new-hampshire 
5,Cross Sound Cable,Cross Sound Cable,HVDC,Operation,2004,2002,2001,2000,1999,5,1999,5,39,24,"New Haven, Connecticut","Long Island, NY",ISO NE,USA,North America,125,5.21,1.87,234,330,150,UW/UG,9.74,29.52,6.05,18.34,https://library.e.abb.com/public/4664a655cb2a707fc1256f4100471f03/PT_Cross_SoundCable.pdf
6,Twin States Clean Energy Link,TSCL,HVDC,Planned,2031,2026,,,2023,8,2023,8,163,101,Quebec,"Monroe, NH",ISO NE,USA/Canada,North America,1820,18.02,1.00,1820,1200,320,UG/UW,18.02,15.02,11.20,9.33,https://www.twinstatescleanenergylink.com/project
7,SouthCoast Wind,SouthCoast Wind,HVDC,Planned,2028,,2024,2021,2019,9,2019,9,113,70,Offshore; 30 miles south of Martha's Vineyard and 20 miles south of Nantucket,"Falmouth, MA",ISO NE,USA,North America,550,7.86,1.00,550,1200,320,UW/UG,7.86,6.55,4.88,4.07,https://southcoastwind.com/project-description/
8,New England Clean Power Link,NECPL,HVDC,Cancelled,2017,,2017,2013,2013,4,2010,7,241,150,Quebec,"Ludlow, VT",ISO NE,USA/Canada,North America,1600,10.67,1.34,2149,1000,320,UW/UG,14.33,14.33,8.90,8.90,http://www.necplink.com/
9,North Plains Connector,North Plains Connector,HVDC,Planned,2029,,2025,2023,2022,7,2022,7,621,386,"Colstrip, Montana","Center, North Dakota",MISO,USA,North America,3200,8.29,1.00,3200,3000,525,OH,8.29,2.76,5.15,1.72,https://northplainsconnector.com/
10,Rock Island Clean Line,Rock Island,HVDC,Cancelled,2017,,2014,2012,2010,7,2010,7,805,500,"Sanborn, Iowa","Morria, Illinois",MISO,USA,North America,2000,4.00,1.34,2687,3500,600,OH,5.37,1.54,3.34,0.95,https://www.icc.illinois.gov/industry-projects/rock-island-clean-line-project
11,SOO Green,SOO Green,HVDC,Planned,2027,,2023,2020,2019,8,2015,12,563,350,"Masion City, Iowa","Yorkville, Illinois",MISO - PJM,USA,North America,2500,7.14,1.00,2500,2100,525,UG/UW,7.14,3.40,4.44,2.11,https://soogreen.com/about/
12,TransWest Express,TransWest Express,HVDC,Planned,2028,2023,2017,2011,2008,20,2005,23,652,405,"Sinclair, Wyoming","Delta, Utah",Northwest,USA,North America,3000,7.41,1.00,3000,3000,500,OH,7.41,2.47,4.60,1.53,https://transwestexpress.net/
13,Cascade Renewable Transmission,Cascade Renewable ,HVDC,Planned,2028,,,2023,2020,8,2020,8,161,100,"The Dalles, Oregon ","Portland, Oregon ",Northwest,USA,North America,1500,15.00,1.00,1500,1100,320,UW/UG,15.00,13.64,9.32,8.47,https://www.cascaderenewable.com/project/in-depth
14,Champlain Hudson Power Express ,CHPE,HVDC,Planned,2026,2022,2022,2010,2008,18,2008,18,599,372,Canada,"Queens, NYC",NYISO,USA/Canada,North America,6000,16.13,1.00,6000,1250,320,UW/UG,16.13,12.90,10.02,8.02,https://chpexpress.com/
15,Hudson Transmission,Hudson Transmission,HVDC,Operation,2013,2011,2010,2006,2005,8,2005,8,12,7.5,PJM,"New York, New York",NYISO,USA,North America,850,113.33,1.39,1177,660,345,UW/UG,156.98,237.85,97.54,147.79,https://hudsonproject.com/project/
16,Sunrise Wind and Transmission,Sunrise Wind,HVDC,Planned,2025,2023,2023,2020,2018,7,2018,7,195,121,Offshore; 30 miles east of Long Island ,"Holbrook, New York",NYISO,USA,North America,400,3.31,1.19,476,924,320,UW/UG,3.93,4.25,2.44,2.64,https://sunrisewindny.com/about-sunrise-wind
17,Empire State Connector,ESC,HVDC,Planned,2025,2023,,2017,2015,10,2015,10,426,265,"Utica, NY","NYC, NY",NYISO,USA,North America,2400,9.06,1.00,2400,1250,320,UW/UG,9.06,7.25,5.63,4.50,https://empirestateconnector.com/
18,Clean Path,Clean Path,HVDC,Planned,2027,2024,2024,2022,2021,6,2021,6,286,178,"Delhi, NY","Queens, NY",NYISO,USA,North America,3500,19.66,1.00,3500,1300,400,UG/UW,19.66,15.13,12.22,9.40,https://www.cleanpathny.com/
19,Neptune Cable,Neptune Cable,HVDC,Operation,2007,2005,2004,2002,2001,6,2001,6,105,65,"New Cassel, NY","Sayreville, NJ",NYISO - PJM,USA,North America,600,9.23,1.78,1066,660,500,UW/UG,16.40,24.85,10.19,15.44,https://neptunerts.com/neptune-cables/ 
20,Lake Erie Connector Project,Lake Erie Connector,HVDC,Suspended,2022,,2021,2014,2014,8,2013,9,117,73,"Ontario, Canada","Pennsylvania, US",PJM,USA/Canada,North America,1000,13.70,1.00,1000,1000,320,UW/UG,13.70,13.70,8.51,8.51,https://www.itclakeerieconnector.com/ 
21,North Path Line,North Path Line,HVDC,Planned,2028,2025,2025,2023,2020,8,2020,8,644,400,"Union County, NM","San Juan County, NM",Southwest,USA,North America,2500,6.25,1.00,2500,4000,500,OH,6.25,1.56,3.88,0.97,https://newmexiconorthpath.com/
22,Sunzia Wind and Tranmission,Sunzia Wind ,HVDC,Planned,2026,2023,2023,2020,2008,18,2008,18,885,550,"Torrance, New Mexico)","Pinal, Arizona",Southwest,USA,North America,2500,4.55,1.00,2500,3000,525,OH,4.55,1.52,2.82,0.94,https://patternenergy.com/projects/sunzia/
23,Three Corners Connector,Three Corners Connector,HVDC,Planned,2028,,2025,,2020,8,2020,8,483,300,"Pueblo, CO","Panhandle, OK",Southwest - SPP,USA,North America,1500,5.00,1.00,1500,,525,OH,5.00,,3.11,,https://threecornersconnector.com/ 
24,Continental Connector,Continental Connector,HVDC,Planned,2030,,2025,,2020,10,2020,10,805,500,"Santa Fe, NM","Ford County, Kansas",Southwest - SPP,USA,North America,2000,4.00,1.00,2000,3000,525,OH,4.00,1.33,2.49,0.83,https://continentalconnectorllc.com/
25,Grain Belt Express ,Grain Belt Express ,HVDC,Planned,2027,2024,2024,2013,2010,17,2010,17,1287,800,"Ford County, Kansas","Monroe County, Missouri",SPP - MISO,USA,North America,7000,8.75,1.00,7000,4000,600,OH,8.75,2.19,5.44,1.36,https://grainbeltexpress.com/
26,Plains and Eastern Clean Line,PECL,HVDC,Suspended,2018,,2018,2013,2010,8,2010,8,1159,720,Oklahoma,Tennessee,SPP - Southeast,USA,North America,2200,3.06,1.31,2887,3500,600,OH,4.01,1.15,2.49,0.71,https://www.cleanlineenergy.com/ 
,** Projects not included in analysis - used for illustrative purposes**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Square Butte,Square Butte,HVDC,Operation,1977,,,,,,,,,920,Quebec,Boston ,ISO NE,USA/Canada,North America,>500,,,,500,230,OH,,,,,https://www.hitachienergy.com/about-us/customer-success-stories/square-butte
28,CU,CU,HVDC,Operation,1978,,,,,,,,,436,"Underwood, North Dakota","Buffalo, Minnesota",MISO,USA,North America,,,,,1000,400,OH,,,,,https://www.hitachienergy.com/about-us/customer-success-stories/cu-hvdc-project
29,Pacific Intertie,Pacific Intertie,HVDC,Operation,1970,,,,,,,,,465,Minnesota,North Dakota,MISO - Northwest,USA,North America,,,,,3800,500,OH,,,,,https://www.hitachienergy.com/us/en/about-us/customer-success-stories/pacific-intertie
30,Intermountain Power Project,Intermountain Power,HVDC,Operation,1981,,,,,,,,,835,PNW,Los Angeles,Northwest - CAISO,USA,North America,>500,,,4500,2400,500,OH,,,,,https://www.hitachienergy.com/us/en/news/press-releases/2023/03/hitachi-energy-to-support-the-transmission-of-increasing-volumes-of-sustainable-electricity-to-california
31,Quebec-New England,Quebec-New England,HVDC,Operation,1990,,,,,,,,,488,Utah,Los Angeles,Northwest - CAISO,USA,North America,4500,9.22,,,2000,450,OH,,,,,https://www.hitachienergy.com/us/en/about-us/customer-success-stories/quebec-new-england
